SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 2; conjugate to G1^(0)_1,2
subgroup #12000; order 2; conjugate to G1^(0)_1,2
subgroup #13000; order 2; conjugate to G1^(0)_1,2
subgroup #14000; order 4; conjugate to G1^(0)_2,2
subgroup #15000; order 4; conjugate to G1^(0)_2,2
subgroup #16000; order 4; conjugate to G1^(0)_2,2
subgroup #17000; order 4; conjugate to G1^(0)_2,2
subgroup #18000; order 4; conjugate to G1^(0)_2,2
subgroup #19000; order 4; conjugate to G1^(0)_2,2
subgroup #20000; order 4; conjugate to G1^(0)_2,2
subgroup #21000; order 4; conjugate to G|^pm_1,2
subgroup #22000; order 4; conjugate to G|^pm_1,2
subgroup #23000; order 4; conjugate to G|^pm_1,2
subgroup #24000; order 4; conjugate to G|^pm_1,2
subgroup #25000; order 4; conjugate to G|^pm_1,2
subgroup #26000; order 4; conjugate to G|^pm_1,2
subgroup #27000; order 4; conjugate to G|^pg_1,2
subgroup #28000; order 4; conjugate to G|^pg_1,2
subgroup #29000; order 4; conjugate to G|^pg_1,2
subgroup #30000; order 4; conjugate to G|^pg_1,2
subgroup #31000; order 4; conjugate to G|^pg_1,2
subgroup #32000; order 4; conjugate to G|^pg_1,2
subgroup #33000; order 4; conjugate to G|^pg_1,2
subgroup #34000; order 4; conjugate to G|^pm_2,1
subgroup #35000; order 4; conjugate to G|^pm_2,1
subgroup #36000; order 4; conjugate to G|^pm_2,1
subgroup #37000; order 4; conjugate to G|^pm_2,1
subgroup #38000; order 4; conjugate to G|^pm_2,1
subgroup #39000; order 4; conjugate to G|^pm_2,1
subgroup #40000; order 4; conjugate to G|^pm_2,1
subgroup #41000; order 4; conjugate to G|^pm_2,1
subgroup #42000; order 4; conjugate to G|^pm_2,1
subgroup #43000; order 4; conjugate to G|^pm_2,1
subgroup #44000; order 4; conjugate to G|^pm_2,1
subgroup #45000; order 4; conjugate to G|^pm_2,1
subgroup #46000; order 4; conjugate to G|^pm_2,1
subgroup #47000; order 4; conjugate to G|^pg_2,1
subgroup #48000; order 4; conjugate to G|^pg_2,1
subgroup #49000; order 4; conjugate to G|^pg_2,1
subgroup #50000; order 4; conjugate to G|^pg_2,1
subgroup #51000; order 4; conjugate to G|^pg_2,1
subgroup #52000; order 4; conjugate to G|^pg_2,1
subgroup #53000; order 4; conjugate to G|^pg_2,1
subgroup #54000; order 4; conjugate to G|^pg_2,1
subgroup #55000; order 4; conjugate to G|^pg_2,1
subgroup #56000; order 4; conjugate to G|^pg_2,1
subgroup #57000; order 4; conjugate to G|^pg_2,1
subgroup #58000; order 4; conjugate to G|^pg_2,1
subgroup #59000; order 4; conjugate to G|^pg_2,1
subgroup #60000; order 6; conjugate to G.^(-1)_3,1
subgroup #61000; order 6; conjugate to G.^(-1)_3,1
subgroup #62000; order 6; conjugate to G.^(1)_1,3
subgroup #63000; order 6; conjugate to G.^(1)_1,3
subgroup #64000; order 6; conjugate to G.^(1)_1,3
subgroup #65000; order 6; conjugate to G.^(0)_1,3
subgroup #66000; order 6; conjugate to G.^(0)_1,3
subgroup #67000; order 6; conjugate to G.^(0)_1,3
subgroup #68000; order 6; conjugate to G.^(0)_1,3
subgroup #69000; order 6; conjugate to G.^(1)_1,3
subgroup #70000; order 6; conjugate to G.^(-1)_3,1
subgroup #71000; order 6; conjugate to G.^(1)_1,3
subgroup #72000; order 6; conjugate to G.^(1)_1,3
subgroup #73000; order 6; conjugate to G.^(1)_1,3
subgroup #74000; order 6; conjugate to G.^(0)_1,3
subgroup #75000; order 6; conjugate to G.^(0)_1,3
subgroup #76000; order 6; conjugate to G.^(0)_1,3
subgroup #77000; order 6; conjugate to G.^(0)_1,3
subgroup #78000; order 8; conjugate to G|^pm_2,2
subgroup #79000; order 8; conjugate to G|^pm_2,2
subgroup #80000; order 8; conjugate to G|^pm_2,2
subgroup #81000; order 8; conjugate to G|^pm_2,2
subgroup #82000; order 8; conjugate to G|^pm_2,2
subgroup #83000; order 8; conjugate to G|^pm_2,2
subgroup #84000; order 8; conjugate to G|^pm_2,2
subgroup #85000; order 8; conjugate to G|^pg_2,2
subgroup #86000; order 8; conjugate to G|^pg_2,2
subgroup #87000; order 8; conjugate to G|^pg_2,2
subgroup #88000; order 8; conjugate to G|^pg_2,2
subgroup #89000; order 8; conjugate to G|^pg_2,2
subgroup #90000; order 8; conjugate to G|^pg_2,2
subgroup #91000; order 8; conjugate to G1^(-2)_4,2
subgroup #92000; order 8; conjugate to G1^(-2)_4,2
subgroup #93000; order 8; conjugate to G1^(-2)_4,2
subgroup #94000; order 8; conjugate to G1^(-2)_4,2
subgroup #95000; order 8; conjugate to G1^(-2)_4,2
subgroup #96000; order 8; conjugate to G1^(-2)_4,2
subgroup #97000; order 8; conjugate to G1^(-2)_4,2
subgroup #98000; order 12; conjugate to G+^pgg_1,3
subgroup #99000; order 12; conjugate to G+^pgg_1,3
subgroup #100000; order 12; conjugate to G+^pgg_1,3
subgroup #101000; order 12; conjugate to G+^pgg_1,3
subgroup #102000; order 12; conjugate to G+^pgg_1,3
subgroup #103000; order 12; conjugate to G+^pmg_1,3
subgroup #104000; order 12; conjugate to G+^pmg_1,3
subgroup #105000; order 12; conjugate to G+^pmg_1,3
subgroup #106000; order 12; conjugate to G+^pmg_1,3
subgroup #107000; order 12; conjugate to G.^(-1)_2,3
subgroup #108000; order 12; conjugate to G.^(-1)_2,3
subgroup #109000; order 12; conjugate to G.^(-1)_2,3
subgroup #110000; order 12; conjugate to G.^(-1)_2,3
subgroup #111000; order 12; conjugate to G+^pmg_3,1
subgroup #112000; order 12; conjugate to G+^pmg_3,1
subgroup #113000; order 12; conjugate to G+^pmg_3,1
subgroup #114000; order 12; conjugate to G+^pmg_3,1
subgroup #115000; order 12; conjugate to G+^pmg_3,1
subgroup #116000; order 12; conjugate to G+^pmm_1,3
subgroup #117000; order 12; conjugate to G+^pmm_1,3
subgroup #118000; order 12; conjugate to G+^pmm_1,3
subgroup #119000; order 12; conjugate to G+^pmm_1,3
subgroup #120000; order 12; conjugate to G.^(0)_2,3
subgroup #121000; order 12; conjugate to G.^(0)_2,3
subgroup #122000; order 12; conjugate to G.^(0)_2,3
subgroup #123000; order 12; conjugate to G.^(0)_2,3
subgroup #124000; order 12; conjugate to G.^(0)_2,3
subgroup #125000; order 16; conjugate to G|^cm_2,2
subgroup #126000; order 16; conjugate to G|^cm_2,2
subgroup #127000; order 16; conjugate to G|^cm_2,2
subgroup #128000; order 16; conjugate to G|^cm_2,2
subgroup #129000; order 16; conjugate to G|^cm_2,2
subgroup #130000; order 16; conjugate to G|^cm_2,2
subgroup #131000; order 18; conjugate to G.^(-4)_9,1
subgroup #132000; order 18; conjugate to G.^(-4)_9,1
subgroup #133000; order 18; conjugate to G.^(2)_1,9
subgroup #134000; order 18; conjugate to G.^(3)_1,9
subgroup #135000; order 18; conjugate to G.^(3)_1,9
subgroup #136000; order 18; conjugate to G.^(4)_1,9
subgroup #137000; order 18; conjugate to G.^(0)_1,9
subgroup #138000; order 18; conjugate to G.^(0)_1,9
subgroup #139000; order 18; conjugate to G.^(0)_3,3
subgroup #140000; order 18; conjugate to G.^(0)_1,9
subgroup #141000; order 18; conjugate to G.^(0)_1,9
subgroup #142000; order 18; conjugate to G.^(3)_1,9
subgroup #143000; order 18; conjugate to G.^(2)_1,9
subgroup #144000; order 18; conjugate to G|^pg_9,1
subgroup #145000; order 18; conjugate to G.^(-1)_3,3
subgroup #146000; order 18; conjugate to G.^(-1)_3,3
subgroup #147000; order 18; conjugate to G.^(1)_1,9
subgroup #148000; order 18; conjugate to G.^(-1)_3,3
subgroup #149000; order 18; conjugate to G.^(1)_1,9
subgroup #150000; order 18; conjugate to G|^pg_1,9
subgroup #151000; order 24; conjugate to G/^pm_4,6
subgroup #152000; order 24; conjugate to G\^pm_6,4
subgroup #153000; order 24; conjugate to G\^pm_6,4
subgroup #154000; order 24; conjugate to G/^pm_4,6
subgroup #155000; order 24; conjugate to G+^cmm_1,3
subgroup #156000; order 24; conjugate to G+^cmm_1,3
subgroup #157000; order 24; conjugate to G+^cmm_1,3
subgroup #158000; order 24; conjugate to G+^cmm_1,3
subgroup #159000; order 36; conjugate to G+^pmg_1,9
subgroup #160000; order 36; conjugate to G+^pmg_1,9
subgroup #161000; order 36; conjugate to G+^pmg_9,1
subgroup #162000; order 36; conjugate to G.^(-3)_6,3
subgroup #163000; order 36; conjugate to GL_3,0
subgroup #164000; order 36; conjugate to G1^(-2)_4,9
subgroup #165000; order 36; conjugate to G+^pmm_1,9
subgroup #166000; order 36; conjugate to G.^(2)_2,9
subgroup #167000; order 36; conjugate to G.^(2)_2,9
subgroup #168000; order 36; conjugate to G.^(-2)_6,3
subgroup #169000; order 36; conjugate to G.^(-9)_18,1
subgroup #170000; order 36; conjugate to G+^pmg_3,3
subgroup #171000; order 36; conjugate to G+^pmg_3,3
subgroup #172000; order 36; conjugate to G.^(1)_2,9
subgroup #173000; order 36; conjugate to G.^(1)_2,9
subgroup #174000; order 36; conjugate to G.^(3)_2,9
subgroup #175000; order 36; conjugate to G+^pmm_3,3
subgroup #176000; order 36; conjugate to G+^pgg_1,9
subgroup #177000; order 36; conjugate to G.^(0)_2,9
subgroup #178000; order 36; conjugate to G.^(0)_2,9
subgroup #179000; order 54; conjugate to G|^pg_27,1
subgroup #180000; order 54; conjugate to G.^(1)_3,9
subgroup #181000; order 54; conjugate to G.^(-1)_3,9
subgroup #182000; order 54; conjugate to G.^(2)_3,9
subgroup #183000; order 54; conjugate to G.^(0)_3,9
subgroup #184000; order 54; conjugate to G.^(-4)_9,3
subgroup #185000; order 54; conjugate to G.^(-13)_27,1
subgroup #186000; order 54; conjugate to G.^(9)_1,27
subgroup #187000; order 54; conjugate to G.^(5)_1,27
subgroup #188000; order 54; conjugate to G.^(3)_1,27
subgroup #189000; order 54; conjugate to G.^(3)_1,27
subgroup #190000; order 54; conjugate to G.^(5)_1,27
subgroup #191000; order 54; conjugate to G.^(12)_1,27
subgroup #192000; order 54; conjugate to G.^(-13)_27,1
subgroup #193000; order 54; conjugate to G.^(8)_1,27
subgroup #194000; order 54; conjugate to G.^(3)_3,9
subgroup #195000; order 54; conjugate to G.^(-4)_9,3
subgroup #196000; order 54; conjugate to G.^(10)_1,27
subgroup #197000; order 54; conjugate to G.^(1)_1,27
subgroup #198000; order 54; conjugate to G.^(7)_1,27
subgroup #199000; order 72; conjugate to GX^pgg_6,6
subgroup #200000; order 72; conjugate to G/^pm_4,18
subgroup #201000; order 72; conjugate to G\^pm_18,4
subgroup #202000; order 72; conjugate to G+^cmm_3,3
subgroup #203000; order 72; conjugate to G+^cmm_1,9
subgroup #204000; order 72; conjugate to G+^cmm_1,9
subgroup #205000; order 108; conjugate to G.^(0)_2,27
subgroup #206000; order 108; conjugate to G.^(9)_2,27
subgroup #207000; order 108; conjugate to G.^(-9)_18,3
subgroup #208000; order 108; conjugate to G+^pmg_9,3
subgroup #209000; order 108; conjugate to G+^pmg_27,1
subgroup #210000; order 108; conjugate to G+^pgg_1,27
subgroup #211000; order 108; conjugate to G.^(-1)_6,9
subgroup #212000; order 108; conjugate to G.^(3)_2,27
subgroup #213000; order 108; conjugate to G.^(0)_6,9
subgroup #214000; order 108; conjugate to G.^(5)_2,27
subgroup #215000; order 108; conjugate to G.^(8)_2,27
subgroup #216000; order 108; conjugate to G.^(-1)_2,27
subgroup #217000; order 108; conjugate to G.^(-2)_6,9
subgroup #218000; order 108; conjugate to G.^(4)_2,27
subgroup #219000; order 162; conjugate to G.^(0)_9,9
subgroup #220000; order 162; conjugate to G.^(6)_3,27
subgroup #221000; order 162; conjugate to G.^(-3)_9,9
subgroup #222000; order 162; conjugate to G.^(9)_1,81
subgroup #223000; order 162; conjugate to G.^(20)_1,81
subgroup #224000; order 162; conjugate to G.^(17)_1,81
subgroup #225000; order 162; conjugate to G.^(20)_1,81
subgroup #226000; order 162; conjugate to G.^(24)_1,81
subgroup #227000; order 162; conjugate to G.^(2)_1,81
subgroup #228000; order 162; conjugate to G.^(15)_1,81
subgroup #229000; order 162; conjugate to G.^(11)_1,81
subgroup #230000; order 162; conjugate to G.^(38)_1,81
subgroup #231000; order 162; conjugate to G.^(-4)_9,9
subgroup #232000; order 162; conjugate to G.^(37)_1,81
subgroup #233000; order 162; conjugate to G.^(7)_3,27
subgroup #234000; order 162; conjugate to G.^(-2)_9,9
subgroup #235000; order 162; conjugate to G.^(19)_1,81
subgroup #236000; order 162; conjugate to G|^pg_81,1
subgroup #237000; order 162; conjugate to G.^(7)_1,81
subgroup #238000; order 162; conjugate to G.^(10)_1,81
subgroup #239000; order 162; conjugate to G.^(27)_1,81
subgroup #240000; order 216; conjugate to G+^cmm_3,9
subgroup #241000; order 324; conjugate to G+^pmg_3,27
subgroup #242000; order 324; conjugate to GL_9,0

D162xD162 done
242146 groups were checked
Elapsed time: 10745.366330385208s


=== classifying C162xC162.2 ===
## generating group
Elapsed time: 7.404001951217651 seconds
order: 104976

## computing subgroups
Elapsed time: 1973.8314139842987 seconds
10971 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 4, 9/2, 6, 8, 9, 12, 27/2, 18, 24, 27, 36, 81/2, 54, 72, 81, 108, 243/2, 162, 216, 243, 324, 729/2, 486, 648, 729, 972, 2187/2, 1458, 1944, 2187, 2916, 6561/2, 4374, 5832, 6561, 8748, 13122, 17496, 26244, 52488]
multiplicities:  [(1/2, 1), (1, 327), (3/2, 4), (2, 651), (3, 444), (4, 163), (9/2, 13), (6, 876), (8, 81), (9, 507), (12, 220), (27/2, 40), (18, 975), (24, 108), (27, 600), (36, 247), (81/2, 121), (54, 1080), (72, 117), (81, 847), (108, 280), (243/2, 40), (162, 1331), (216, 120), (243, 280), (324, 363), (729/2, 13), (486, 440), (648, 121), (729, 91), (972, 120), (2187/2, 4), (1458, 143), (1944, 40), (2187, 28), (2916, 39), (6561/2, 1), (4374, 44), (5832, 13), (6561, 7), (8748, 12), (13122, 11), (17496, 4), (26244, 3), (52488, 1)]

## checking subgroups
subgroup #1000; order 6; conjugate to G|^pm_3,1
subgroup #2000; order 12; conjugate to G|^pm_1,6
subgroup #3000; order 18; conjugate to G|^pm_9,1
subgroup #4000; order 36; conjugate to G|^pm_18,1
subgroup #5000; order 54; conjugate to G|^pm_9,3
subgroup #6000; order 108; conjugate to G|^pm_27,2
subgroup #7000; order 162; conjugate to G|^pg_27,3
subgroup #8000; order 324; conjugate to G|^cm_27,3

C162xC162 done
8630 groups were checked
Elapsed time: 2276.4311990737915s


=== classifying C161xC161.2 ===
## generating group
Elapsed time: 7.075071334838867 seconds
order: 103684

## computing subgroups
Elapsed time: 3519.513701915741 seconds
2824 subgroups in total
subgroup orders: [1/2, 1, 2, 7/2, 7, 23/2, 14, 23, 49/2, 46, 49, 161/2, 98, 161, 529/2, 322, 529, 1127/2, 1058, 1127, 3703/2, 2254, 3703, 7406, 25921/2, 25921, 51842]
multiplicities:  [(1/2, 1), (1, 323), (2, 161), (7/2, 8), (7, 376), (23/2, 24), (14, 184), (23, 360), (49/2, 1), (46, 168), (49, 47), (161/2, 192), (98, 23), (161, 576), (529/2, 1), (322, 192), (529, 15), (1127/2, 24), (1058, 7), (1127, 72), (3703/2, 8), (2254, 24), (3703, 24), (7406, 8), (25921/2, 1), (25921, 3), (51842, 1)]

## checking subgroups
subgroup #1000; order 28; conjugate to G|^cm_7,1
subgroup #2000; order 322; conjugate to G|^pm_161,1

C161xC161 done
2252 groups were checked
Elapsed time: 3628.0907764434814s


=== classifying D160xD160.2 ===
## generating group
Elapsed time: 16.261701822280884 seconds
order: 102400

## computing subgroups
Elapsed time: 12022.201513767242 seconds
753262 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 64, 80, 100, 128, 160, 200, 256, 320, 400, 512, 640, 800, 1024, 1280, 1600, 2048, 2560, 3200, 5120, 6400, 12800, 25600, 51200]
multiplicities:  [(1/2, 1), (1, 13443), (2, 84167), (5/2, 6), (4, 113455), (5, 16146), (8, 99311), (10, 49834), (25/2, 1), (16, 77831), (20, 54298), (25, 643), (32, 46415), (40, 55322), (50, 3527), (64, 19567), (80, 50026), (100, 4783), (128, 7143), (160, 28250), (200, 4271), (256, 2431), (320, 10074), (400, 3431), (512, 695), (640, 3306), (800, 2063), (1024, 175), (1280, 1002), (1600, 879), (2048, 25), (2560, 234), (3200, 327), (5120, 30), (6400, 111), (12800, 31), (25600, 7), (51200, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 2; conjugate to G1^(0)_1,2
subgroup #12000; order 2; conjugate to G1^(0)_1,2
subgroup #13000; order 2; conjugate to G1^(0)_1,2
subgroup #14000; order 4; conjugate to G.^(0)_1,2
subgroup #15000; order 4; conjugate to G.^(0)_1,2
subgroup #16000; order 4; conjugate to G.^(0)_1,2
subgroup #17000; order 4; conjugate to G.^(0)_1,2
subgroup #18000; order 4; conjugate to G1^(0)_2,2
subgroup #19000; order 4; conjugate to G|^pm_1,2
subgroup #20000; order 4; conjugate to G|^pm_1,2
subgroup #21000; order 4; conjugate to G|^pm_1,2
subgroup #22000; order 4; conjugate to G|^pm_1,2
subgroup #23000; order 4; conjugate to G|^pm_2,1
subgroup #24000; order 4; conjugate to G|^pm_2,1
subgroup #25000; order 4; conjugate to G|^pm_2,1
subgroup #26000; order 4; conjugate to G|^pm_2,1
subgroup #27000; order 4; conjugate to G|^pm_2,1
subgroup #28000; order 4; conjugate to G|^pm_2,1
subgroup #29000; order 4; conjugate to G|^pg_1,2
subgroup #30000; order 4; conjugate to G|^pg_1,2
subgroup #31000; order 4; conjugate to G|^pg_1,2
subgroup #32000; order 4; conjugate to G1^(0)_2,2
subgroup #33000; order 4; conjugate to G1^(0)_2,2
subgroup #34000; order 4; conjugate to G.^(0)_1,2
subgroup #35000; order 4; conjugate to G.^(0)_1,2
subgroup #36000; order 4; conjugate to G.^(0)_1,2
subgroup #37000; order 4; conjugate to G|^pm_1,2
subgroup #38000; order 4; conjugate to G|^pm_1,2
subgroup #39000; order 4; conjugate to G|^pm_1,2
subgroup #40000; order 4; conjugate to G.^(0)_1,2
subgroup #41000; order 4; conjugate to G.^(0)_1,2
subgroup #42000; order 4; conjugate to G.^(0)_1,2
subgroup #43000; order 4; conjugate to G.^(0)_1,2
subgroup #44000; order 4; conjugate to G.^(0)_1,2
subgroup #45000; order 4; conjugate to G.^(0)_1,2
subgroup #46000; order 4; conjugate to G.^(0)_1,2
subgroup #47000; order 4; conjugate to G|^pg_2,1
subgroup #48000; order 4; conjugate to G|^pg_2,1
subgroup #49000; order 4; conjugate to G|^pg_2,1
subgroup #50000; order 4; conjugate to G|^pg_2,1
subgroup #51000; order 4; conjugate to G|^pg_2,1
subgroup #52000; order 4; conjugate to G|^pg_2,1
subgroup #53000; order 4; conjugate to G|^pg_1,2
subgroup #54000; order 4; conjugate to G|^pg_1,2
subgroup #55000; order 4; conjugate to G|^pg_1,2
subgroup #56000; order 4; conjugate to G1^(0)_2,2
subgroup #57000; order 4; conjugate to G1^(0)_2,2
subgroup #58000; order 4; conjugate to G1^(0)_2,2
subgroup #59000; order 4; conjugate to G1^(0)_2,2
subgroup #60000; order 4; conjugate to G.^(0)_1,2
subgroup #61000; order 4; conjugate to G.^(0)_1,2
subgroup #62000; order 4; conjugate to G.^(0)_1,2
subgroup #63000; order 4; conjugate to G.^(0)_1,2
subgroup #64000; order 4; conjugate to G.^(0)_1,2
subgroup #65000; order 4; conjugate to G.^(0)_1,2
subgroup #66000; order 4; conjugate to G.^(0)_1,2
subgroup #67000; order 4; conjugate to G.^(0)_1,2
subgroup #68000; order 4; conjugate to G.^(0)_1,2
subgroup #69000; order 4; conjugate to G.^(0)_1,2
subgroup #70000; order 4; conjugate to G.^(0)_1,2
subgroup #71000; order 4; conjugate to G.^(0)_1,2
subgroup #72000; order 4; conjugate to G|^pm_2,1
subgroup #73000; order 4; conjugate to G|^pm_2,1
subgroup #74000; order 4; conjugate to G|^pm_2,1
subgroup #75000; order 4; conjugate to G|^pm_2,1
subgroup #76000; order 4; conjugate to G|^pm_2,1
subgroup #77000; order 4; conjugate to G|^pm_2,1
subgroup #78000; order 4; conjugate to G|^pm_2,1
subgroup #79000; order 4; conjugate to G.^(0)_1,2
subgroup #80000; order 4; conjugate to G.^(0)_1,2
subgroup #81000; order 4; conjugate to G.^(0)_1,2
subgroup #82000; order 4; conjugate to G.^(0)_1,2
subgroup #83000; order 4; conjugate to G.^(0)_1,2
subgroup #84000; order 4; conjugate to G.^(0)_1,2
subgroup #85000; order 4; conjugate to G.^(0)_1,2
subgroup #86000; order 4; conjugate to G.^(0)_1,2
subgroup #87000; order 4; conjugate to G.^(0)_1,2
subgroup #88000; order 4; conjugate to G.^(0)_1,2
subgroup #89000; order 4; conjugate to G.^(0)_1,2
subgroup #90000; order 4; conjugate to G.^(0)_1,2
subgroup #91000; order 4; conjugate to G.^(0)_1,2
subgroup #92000; order 4; conjugate to G|^pg_2,1
subgroup #93000; order 4; conjugate to G|^pg_2,1
subgroup #94000; order 4; conjugate to G|^pg_2,1
subgroup #95000; order 4; conjugate to G|^pg_2,1
subgroup #96000; order 4; conjugate to G|^pg_2,1
subgroup #97000; order 4; conjugate to G|^pg_2,1
subgroup #98000; order 8; conjugate to G+^pmg_1,2
subgroup #99000; order 8; conjugate to G+^pmg_1,2
subgroup #100000; order 8; conjugate to G+^pmg_1,2
subgroup #101000; order 8; conjugate to G+^pmg_1,2
subgroup #102000; order 8; conjugate to G+^pmg_1,2
subgroup #103000; order 8; conjugate to G+^pmg_1,2
subgroup #104000; order 8; conjugate to G+^pmg_1,2
subgroup #105000; order 8; conjugate to G1^(-2)_4,2
subgroup #106000; order 8; conjugate to G.^(0)_2,2
